RegionType,RegionName,City,State,Metro,CBSATitle,SizeRank,MarketHealthIndex,SellForGain,PrevForeclosed,ForeclosureRatio,ZHVI,MoM,YoY,ForecastYoYPctChange,StockOfREOs,NegativeEquity,Delinquency,DaysOnMarket
City,New York,New York,NY,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",0,9.526413346,93.49,0.9324,0.5769,610700,0.626132806,8.898002853,0.044036352,11.9,0.08133425,0.130830268,166
City,Los Angeles,Los Angeles,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",1,7.001853568,93.64,5.4705,2.0276,562800,0.571837026,7.816091954,0.022805615,107.4,0.067477615,0.039871293,76
City,Chicago,Chicago,IL,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",2,2.149212234,74.34,,,199500,-0.0501002,6.62747194,0.039553885,97.4,0.268882335,0.048504221,112
City,Houston,Houston,TX,"Houston, TX","Houston-The Woodlands-Sugar Land, TX",3,8.790546803,90.27,,,143600,0.913562895,7.807807808,0.03520195,56.2,0.067571307,0.022061554,86.5
City,Philadelphia,Philadelphia,PA,"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4,1.494902688,80,13.6842,4.641,120100,0.334168755,3.534482759,0.020574521,70.3,0.2161336,0.067620406,111
City,Phoenix,Phoenix,AZ,"Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ",5,5.473586654,84.15,7.6968,3.0543,187200,0.862068966,9.090909091,0.038659188,92.2,0.179311172,0.023373999,68
City,Las Vegas,Las Vegas,NV,"Las Vegas, NV","Las Vegas-Henderson-Paradise, NV",6,2.96107507,81.2,13.261,4.7354,194000,0.674623768,9.542631282,0.059489691,88.5,0.223056902,0.076764043,78
City,San Antonio,San Antonio,TX,"San Antonio, TX","San Antonio-New Braunfels, TX",7,8.085264133,84.88,,,129400,0.310077519,6.502057613,0.042102009,43.8,0.108243421,0.022978646,88
City,San Diego,San Diego,CA,"San Diego, CA","San Diego-Carlsbad, CA",8,8.556070436,88.07,3.8149,1.6844,528700,0.532420612,6.614236741,0.027665973,44.3,0.074846523,0.021122757,70
City,Dallas,Dallas,TX,"Dallas-Fort Worth, TX","Dallas-Fort Worth-Arlington, TX",9,9.054680259,94.18,6.5959,4.0511,134200,0.750750751,15.98962835,0.061654247,62.2,0.083101387,0.024138656,73
City,San Jose,San Jose,CA,"San Jose, CA","San Jose-Sunnyvale-Santa Clara, CA",10,9.122335496,95.64,3.3456,0.9157,808800,0.609528548,10.52200055,0.028187438,48.7,0.033369758,0.024816605,51
City,Jacksonville,Jacksonville,FL,"Jacksonville, FL","Jacksonville, FL",11,0.633920297,66.83,,,132700,0.454201363,6.672025723,0.015365486,115.7,0.24817282,0.062567086,92
City,San Francisco,San Francisco,CA,"San Francisco, CA","San Francisco-Oakland-Hayward, CA",12,9.410565338,97.44,1.311,0.3986,1118600,0.638776428,13.60958765,0.039469873,138.4,0.024385495,0.00723303,43
City,Austin,Austin,TX,"Austin, TX","Austin-Round Rock, TX",13,8.887859129,90.06,,,290300,0.380359613,11.82588598,0.040261798,29.7,0.060878631,0.004068369,68
City,Detroit,Detroit,MI,"Detroit, MI","Detroit-Warren-Dearborn, MI",14,0.061167748,40,,,37800,-1.818181818,-6.896551724,0.003730159,469.4,0.383462788,0.046948064,104
City,Columbus,Columbus,OH,"Columbus, OH","Columbus, OH",15,2.97497683,74.04,14.9694,7.2995,110400,1.098901099,7.184466019,0.039112319,72.9,0.190835265,0.044043794,80
City,Memphis,Memphis,TN,"Memphis, TN","Memphis, TN-MS-AR",16,0.833178869,73.26,21.28,10.2835,67800,0.295857988,1.497005988,0.035958702,73,0.234089849,0.053461919,86
City,Charlotte,Charlotte,NC,"Charlotte, NC","Charlotte-Concord-Gastonia, NC-SC",17,3.135310473,79.31,8.8688,5.7051,163700,0.367872471,6.092028516,0.035485644,66.5,0.130157935,0.04358689,85
City,El Paso,El Paso,TX,"El Paso, TX","El Paso, TX",18,3.574606117,86.67,,,110800,-0.270027003,-0.35971223,0.039422383,35,0.163004262,0.021442774,131
City,Boston,Boston,MA,"Boston, MA","Boston-Cambridge-Newton, MA-NH",19,8.190917516,97.76,3.29,1.2154,478000,0.716392752,9.910324212,0.026811715,28.9,0.091515105,0.033045094,64
City,Seattle,Seattle,WA,"Seattle, WA","Seattle-Tacoma-Bellevue, WA",20,9.473586654,96.87,2.9508,1.4273,530100,0.569151964,13.10006401,0.067177891,35.1,0.066628477,0.011219316,46
City,Baltimore,Baltimore,MD,"Baltimore, MD","Baltimore-Columbia-Towson, MD",21,0.657089898,78.79,24.1068,8.7795,109700,0.54995417,1.951672862,0.015496809,102.9,0.248942506,0.078050452,121
City,Denver,Denver,CO,"Denver, CO","Denver-Aurora-Lakewood, CO",22,9.59592215,97.67,3.448,0.8689,330000,0.57909174,13.71467953,0.050163636,47,0.065847327,0.007926287,63
City,Nashville,Nashville,TN,"Nashville, TN","Nashville-Davidson--Murfreesboro--Franklin, TN",23,7.810936052,93.52,6.3383,5.2265,190900,0.951877314,12.36021189,0.043394447,51.1,0.076735578,0.017242282,68.5
City,Milwaukee,Milwaukee,WI,"Milwaukee, WI","Milwaukee-Waukesha-West Allis, WI",24,0.623725672,69,9.9611,8.4265,93500,0,0.429645542,0.015101604,88.2,0.33046347,0.053456587,114
City,Tucson,Tucson,AZ,"Tucson, AZ","Tucson, AZ",25,2.611677479,74.14,12.0619,4.8272,147700,0.067750678,1.581843191,0.038320921,70.1,0.22451319,0.031710051,88
City,Portland,Portland,OR,"Portland, OR","Portland-Vancouver-Hillsboro, OR-WA",26,9.007414272,95.69,4.4118,4.0269,345500,1.289944298,15.74539363,0.054231548,37.2,0.048877687,0.028754234,56
City,Oklahoma City,Oklahoma City,OK,"Oklahoma City, OK","Oklahoma City, OK",27,6.942539388,89.85,3.2006,1.6191,125700,0.319233839,3.371710526,0.029164678,65.4,0.091804084,0.023317553,84
City,Omaha,Omaha,NE,"Omaha, NE","Omaha-Council Bluffs, NE-IA",28,8.8081557,80,0.8723,2.355,139300,0.795947902,6.743295019,0.034630294,2,0.111925313,0.019387669,68.5
City,Albuquerque,Albuquerque,NM,"Albuquerque, NM","Albuquerque, NM",29,3.598702502,70.26,,,169100,0.475341652,1.075911536,0.031756357,37.4,0.203075382,0.051509037,101
City,Fresno,Fresno,CA,"Fresno, CA","Fresno, CA",30,3.47265987,83.57,11.3198,3.5408,187300,0.375133976,5.224719101,0.032258409,67.4,0.183433752,0.0363061,76
City,Sacramento,Sacramento,CA,"Sacramento, CA","Sacramento--Roseville--Arden-Arcade, CA",31,6.000926784,85.44,8.9201,3.9771,256600,0.904443571,10.65114273,0.064766173,73,0.155577214,0.031620432,67
City,Mesa,Mesa,AZ,"Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ",32,5.376274328,87.98,7.5599,3.3984,199800,0.654911839,8.351409978,0.037447447,70.9,0.153656843,0.023030659,64
City,Long Beach,Long Beach,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",33,6.574606117,91.98,3.7173,1.8807,501400,0.54140766,5.580122131,0.015556442,97.2,0.082146633,0.030351888,75
City,Kansas City,Kansas City,MO,"Kansas City, MO","Kansas City, MO-KS",34,3.041705283,75.94,,,107800,0.465983225,6.311637081,0.035760668,73.4,0.223149474,0.026452086,88
City,Virginia Beach,Virginia Beach,VA,"Virginia Beach, VA","Virginia Beach-Norfolk-Newport News, VA-NC",35,3.359592215,76.17,9.8346,4.7014,248700,0.080482897,2.853598015,0.011620426,31.7,0.181035087,0.024615621,99
City,Colorado Springs,Colorado Springs,CO,"Colorado Springs, CO","Colorado Springs, CO",36,6.467099166,90.29,4.8604,3.0158,218900,0.320806599,4.636711281,0.031434445,65,0.110516543,0.012832788,76
City,Atlanta,Atlanta,GA,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",37,4.458758109,79.51,,,180900,0.836120401,10.10346926,0.059480376,73.6,0.236234874,0.035026665,85
City,Miami,Miami,FL,"Miami-Fort Lauderdale, FL","Miami-Fort Lauderdale-West Palm Beach, FL",38,1.578313253,82.52,,,290500,0.519031142,7.195571956,-0.016196213,112.7,0.172497462,0.080433766,135
City,Oakland,Oakland,CA,"San Francisco, CA","San Francisco-Oakland-Hayward, CA",39,7.865616311,97.09,7.5567,2.7634,579900,1.221853727,17.19886823,0.055725125,73.7,0.060319908,0.039186438,51
City,Tulsa,Tulsa,OK,"Tulsa, OK","Tulsa, OK",40,4.563484708,79.02,4.6885,2.3433,104300,0,2.75862069,0.026385427,81.2,0.095405487,0.022395491,92
City,Cleveland,Cleveland,OH,"Cleveland, OH","Cleveland-Elyria, OH",41,0.010194625,71.43,18.7672,7.9516,50000,-1.185770751,-6.015037594,-0.00206,131.2,0.338389309,0.06994022,91
City,Honolulu,Honolulu,HI,"Urban Honolulu, HI","Urban Honolulu, HI",42,8.298424467,89.7,1.0569,0.3444,625900,0.144,3.814894676,0.016063269,37.4,0.037850647,0.017188137,90
City,Minneapolis,Minneapolis,MN,"Minneapolis-St Paul, MN","Minneapolis-St. Paul-Bloomington, MN-WI",43,2.924930491,81.72,9.4887,5.3738,203400,0.246426811,2.3138833,0.027920354,71,0.131715864,0.018920812,87
City,Baton Rouge,Baton Rouge,LA,"Baton Rouge, LA","Baton Rouge, LA",44,4.96570899,82.81,,,146200,0.274348422,7.027818448,0.033871409,67.4,0.112553428,0.047707672,99
City,Arlington,Arlington,TX,"Dallas-Fort Worth, TX","Dallas-Fort Worth-Arlington, TX",45,8.509731233,93.72,5.6995,3.4791,152200,0.727994705,13.32836932,0.05695795,51.9,0.050092525,0.029406683,64
City,Raleigh,Raleigh,NC,"Raleigh, NC","Raleigh, NC",46,6.188137164,80.3,4.7012,2.7098,198400,0.252652855,3.603133159,0.035443548,28.4,0.083114561,0.027925008,71
City,Wichita,Wichita,KS,"Wichita, KS","Wichita, KS",47,7.469879518,91.67,,,105900,0.379146919,6.112224449,,2.8,0.109505706,0.023823983,88
City,Tampa,Tampa,FL,"Tampa, FL","Tampa-St. Petersburg-Clearwater, FL",48,3.395736793,80.75,,,154000,0.851342502,11.51339609,0.023694805,104.1,0.181148227,0.077375762,93
City,Anaheim,Anaheim,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",49,8.530120482,90.59,4.3245,1.7832,504100,0.558547776,8.036862409,0.019978179,43.6,0.066396981,0.035448908,84
City,Santa Ana,Santa Ana,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",50,6.982391103,94.55,5.6438,1.7311,442600,0.590909091,8.16226784,0.019168549,46.7,0.095907061,0.045878573,77
City,Aurora,Aurora,CO,"Denver, CO","Denver-Aurora-Lakewood, CO",51,9.232622799,98.03,5.355,1.5017,240800,0.837520938,18.32923833,0.060971761,56,0.06443276,0.013322389,58
City,Saint Louis,Saint Louis,MO,"St. Louis, MO","St. Louis, MO-IL",52,2.597775718,72.28,10.5657,9.7434,101800,0.394477318,7.157894737,0.033428291,98,0.290094422,0.03754499,96.5
City,Corpus Christi,Corpus Christi,TX,"Corpus Christi, TX","Corpus Christi, TX",53,6.447636701,,,,130400,0.307692308,4.403522818,0.044317485,42.8,0.087454857,0.020128166,86.5
City,Cincinnati,Cincinnati,OH,"Cincinnati, OH","Cincinnati, OH-KY-IN",54,3.415199259,85.71,4.6178,5.3309,110800,0.362318841,3.648269411,0.027382671,77.5,0.179516776,0.041842871,105
City,Pittsburgh,Pittsburgh,PA,"Pittsburgh, PA","Pittsburgh, PA",55,6.573679333,91.89,6.012,1.0221,106100,0.378429518,4.945598417,0.025504241,40.3,0.103057515,0.023898082,93
City,Riverside,Riverside,CA,"Riverside, CA","Riverside-San Bernardino-Ontario, CA",56,6.660797034,88.14,7.5247,2.8924,313300,0.513314084,6.782549421,0.059272263,50.2,0.124194661,0.033072914,73
City,Marietta,Marietta,GA,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",57,7.28081557,81.63,,,230700,0.522875817,6.855025475,0.046666667,41.2,0.117263193,0.02427306,93
City,Anchorage,Anchorage,AK,"Anchorage, AK","Anchorage, AK",58,8.453197405,84.42,,,289400,0.346740638,3.025987896,0.056378715,23.4,0.135677565,0.008615843,88
City,Bakersfield,Bakersfield,CA,"Bakersfield, CA","Bakersfield, CA",59,4.607970343,82.04,8.6479,4.1971,209200,0.143609382,4.704704705,0.045803059,69.9,0.196372837,0.031083461,86
City,Saint Paul,Saint Paul,MN,"Minneapolis-St Paul, MN","Minneapolis-St. Paul-Bloomington, MN-WI",60,4.267840593,76.67,13.575,4.9456,170800,0.70754717,6.883604506,0.038629977,80.7,0.144460619,0.027319746,96
City,Toledo,Toledo,OH,"Toledo, OH","Toledo, OH",61,0.751621872,68.25,12.0878,3.7081,56200,0,-0.530973451,0.013576512,88,0.311895654,0.041598588,101
City,Silver Spring,Silver Spring,MD,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",62,1.873030584,81.13,10.4108,3.7506,362300,0,-1.226826609,-0.001048855,31.8,0.142448622,0.047478118,104.5
City,Lexington,Lexington,KY,"Lexington, KY","Lexington-Fayette, KY",63,8.754402224,84.78,0.118,,153800,0.522875817,4.200542005,0.034271782,5.9,0.081934913,0.020674565,88.5
City,Newark,Newark,NJ,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",64,1.202965709,100,,,204000,0.344318741,3.291139241,0.017215686,100.8,0.388903081,0.261697004,224.5
City,Tallahassee,Tallahassee,FL,"Tallahassee, FL","Tallahassee, FL",65,1.392029657,63.89,,,154900,-0.128949065,2.786994028,0.021601033,81,0.175606193,0.056917497,111.5
City,Stockton,Stockton,CA,"Stockton, CA","Stockton-Lodi, CA",66,6.670991659,85.87,12.9999,5.524,221700,1.048313582,13.22778345,0.0854894,86.2,0.197211685,0.035958503,85
City,Plano,Plano,TX,"Dallas-Fort Worth, TX","Dallas-Fort Worth-Arlington, TX",67,9.892493049,95.09,2.5433,1.0387,279100,0.685425685,14.76151316,0.060003583,27.3,0.039556644,0.00685778,61
City,Chandler,Chandler,AZ,"Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ",68,6.392956441,83.62,4.7028,1.7567,263500,0.572519084,5.442176871,0.027920304,49.4,0.125056723,0.019393627,65
City,Louisville,Louisville,KY,"Louisville/Jefferson County, KY","Louisville/Jefferson County, KY-IN",69,7.392029657,,,,105900,0.379146919,5.373134328,0.005514636,2.3,0.113049963,0.03644298,104.5
City,Henderson,Henderson,NV,"Las Vegas, NV","Las Vegas-Henderson-Paradise, NV",70,3.341056534,71.88,10.4663,4.581,253000,0.396825397,7.248834252,0.054794466,76.3,0.184054439,0.057959786,83
City,Modesto,Modesto,CA,"Modesto, CA","Modesto, CA",71,7.287303058,79.8,12.3941,2.961,226700,0.6660746,[phone],0.06106749,68.2,0.[phone],0.[phone],77.5
City,Mobile,Mobile,AL,"Mobile, AL","Mobile, AL",72,1.[phone],70.81,16.5722,12.2289,102500,0,3.[phone],0.030985366,72.2,0.20103173,0.039592186,121
City,Jersey City,Jersey City,NJ,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",73,4.411492122,,,,341800,0.588581519,12.6937026,0.053970158,42.6,0.206012199,0.134474334,135
City,Lubbock,Lubbock,TX,"Lubbock, TX","Lubbock, TX",74,5.838739574,87.5,,,112100,0.089285714,4.570895522,0.053175736,34.5,0.095722709,0.023180527,78
City,Glendale,Glendale,AZ,"Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ",75,5.34476367,80.68,10.1729,3.6329,189400,1.067235859,10.30867793,0.043495248,91.1,0.16954829,0.024213766,68
City,Durham,Durham,NC,"Durham, NC","Durham-Chapel Hill, NC",76,6.147358665,80.42,,,170400,0.590318772,5.576208178,0.03991784,36.4,0.099997601,0.025650847,79
City,Orlando,Orlando,FL,"Orlando, FL","Orlando-Kissimmee-Sanford, FL",77,6.539388323,74.73,,,148000,1.092896175,11.61387632,0.043304054,108.5,0.17260511,0.061490345,102.5
City,Saint Petersburg,Saint Petersburg,FL,"Tampa, FL","Tampa-St. Petersburg-Clearwater, FL",78,2.484708063,84.09,,,151600,0.73089701,13.04996271,0.028087071,111.2,0.165360474,0.078474913,83
City,Pensacola,Pensacola,FL,"Pensacola, FL","Pensacola-Ferry Pass-Brent, FL",79,0.973123262,78.51,,,113800,-0.437445319,2.61496844,0.022530756,64.7,0.17198207,0.05440732,113
City,Fort Wayne,Fort Wayne,IN,"Fort Wayne, IN","Fort Wayne, IN",80,8.097312326,100,,,91300,0.883977901,5.063291139,0.0350931,7.4,0.182747863,0.038648138,
City,Greensboro,Greensboro,NC,"Greensboro, NC","Greensboro-High Point, NC",81,3.986098239,71.74,,,119900,0.334728033,3.630077787,0.034787323,39.9,0.141854965,0.053254428,111
City,Lincoln,Lincoln,NE,"Lincoln, NE","Lincoln, NE",82,8.441149212,86.81,2.9418,1.4676,147600,0.408163265,3.797468354,0.033265583,25.4,0.06632091,0.01446585,73.5
City,San Bernardino,San Bernardino,CA,"Riverside, CA","Riverside-San Bernardino-Ontario, CA",83,4.639481001,94.2,11.4598,6.4825,216900,0.88372093,10.49414162,0.068441678,75.8,0.194212755,0.050705216,78
City,Corona,Corona,CA,"Riverside, CA","Riverside-San Bernardino-Ontario, CA",84,6.564411492,80.22,6.7633,1.9726,416700,0.240558095,3.502235469,0.050705544,49.2,0.103482879,0.041909874,80
City,Chula Vista,Chula Vista,CA,"San Diego, CA","San Diego-Carlsbad, CA",85,5.683039852,90.91,7.8576,2.8695,451900,0.848024994,7.467300832,0.031931843,64.5,0.104353031,0.035980797,68
City,Chesapeake,Chesapeake,VA,"Virginia Beach, VA","Virginia Beach-Norfolk-Newport News, VA-NC",86,4,69.74,,0.1035,240900,-0.124378109,1.860465116,0.010597758,6.5,0.182319766,0.029216408,108
City,Hialeah,Hialeah,FL,"Miami-Fort Lauderdale, FL","Miami-Fort Lauderdale-West Palm Beach, FL",87,3.621872104,90,,,183400,0.824628917,11.28640777,-0.000730643,88.3,0.183930715,0.072506315,106
City,Madison,Madison,WI,"Madison, WI","Madison, WI",88,9.321594069,82.21,1.2932,1.4191,208700,0.772573636,4.089775561,0.034216579,26.4,0.073124299,0.013289924,89.5
City,Garland,Garland,TX,"Dallas-Fort Worth, TX","Dallas-Fort Worth-Arlington, TX",89,8.948100093,91.67,8.4955,4.2322,141200,0.785153462,16.98425849,0.066338527,49.2,0.047597884,0.019871059,64
