RegionType,RegionName,City,State,Metro,CBSATitle,SizeRank,MarketHealthIndex,SellForGain,PrevForeclosed,ForeclosureRatio,ZHVI,MoM,YoY,ForecastYoYPctChange,StockOfREOs,NegativeEquity,Delinquency,DaysOnMarket
City,Fontana,Fontana,CA,"Riverside, CA","Riverside-San Bernardino-Ontario, CA",90,6.148285449,92.31,8.8238,3.2308,321900,0.782717595,6.518861681,0.059496738,66.9,0.123645026,0.05806406,77
City,Fort Myers,Fort Myers,FL,"Fort Myers, FL","Cape Coral-Fort Myers, FL",91,3.83781279,76.41,,,183100,0.825991189,9.838032394,0.030742764,78.1,0.120803678,0.045161936,85
City,Knoxville,Knoxville,TN,"Knoxville, TN","Knoxville, TN",92,5.428174235,,,,116500,0.517687662,1.924759405,0.031030043,103.1,0.131527268,0.018115589,106
City,Laredo,Laredo,TX,"Laredo, TX","Laredo, TX",93,7.018535681,100,,,110800,0.362318841,-2.120141343,0.043808664,12.2,0.143274369,0.03959253,
City,North Las Vegas,North Las Vegas,NV,"Las Vegas, NV","Las Vegas-Henderson-Paradise, NV",94,2.066728452,65.52,14.569,5.0438,178500,0.790513834,7.92019347,0.055932773,101.4,0.270895869,0.078315558,81
City,Lawrenceville,Lawrenceville,GA,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",95,5.932344764,64.38,,,164500,0.550122249,7.516339869,0.045525836,69.9,0.132179554,0.042644947,96
City,Fremont,Fremont,CA,"San Francisco, CA","San Francisco-Oakland-Hayward, CA",96,9.870250232,100,1.899,0.7093,878200,1.09358812,17.10894786,0.051468914,39.7,0.030997023,0.001197789,49
City,Fayetteville,Fayetteville,NC,"Fayetteville, NC","Fayetteville, NC",97,0.726598703,76.03,20.8509,8.3361,105700,-0.283018868,-0.937207123,0.03782403,47.4,0.277437481,0.040807298,136
City,Springfield,Springfield,MO,"Springfield, MO","Springfield, MO",98,6.060240964,,,,107500,0.09310987,1.895734597,0.031162791,35.2,0.15515614,0.017120681,97
City,Arlington,Arlington,VA,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",99,7.452270621,86.63,0.8295,0.6949,610800,0.609454785,0.510120125,0.003891618,16.3,0.102859681,0.010303948,74
City,Irving,Irving,TX,"Dallas-Fort Worth, TX","Dallas-Fort Worth-Arlington, TX",100,9.570898981,90.7,6.2466,2.2172,151200,0.665778961,13.0044843,0.056957672,38.4,0.061361598,0.012275815,72
City,Gilbert,Gilbert,AZ,"Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ",101,5.676552363,80.89,4.7508,2.9783,279800,0.466786355,6.712433257,0.031208006,67,0.143904976,0.016529821,67
City,Scottsdale,Scottsdale,AZ,"Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ",102,6.627432808,82.8,3.8936,1.5047,410300,0.465230167,4.962906114,0.026741409,60.2,0.106170331,0.016566522,81
City,Rochester,Rochester,NY,"Rochester, NY","Rochester, NY",103,1.462465246,76.42,19.716,9.1611,63900,-0.31201248,3.231017771,0.02256651,98.6,0.0854559,0.088767748,107
City,Winston-Salem,Winston-Salem,NC,"Winston-Salem, NC","Winston-Salem, NC",104,1.34476367,70.33,10.8375,10.5838,114100,0.087719298,3.539019964,0.040017528,46.4,0.164072982,0.045472987,101
City,Irvine,Irvine,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",105,9.074142725,87.27,1.6456,1.3168,769600,0.851788756,3.21888412,0.005050676,31.8,0.065094674,0.007996229,78
City,Richmond,Richmond,VA,"Richmond, VA","Richmond, VA",106,1.577386469,82.21,11.3456,6.4898,151700,0.663570007,5.861828332,0.023394858,368,0.197573179,0.041185311,81
City,Boca Raton,Boca Raton,FL,"Miami-Fort Lauderdale, FL","Miami-Fort Lauderdale-West Palm Beach, FL",107,2.980537535,81.69,,,291600,0.447812608,8.280727813,-0.012424554,76.4,0.093253772,0.05592735,112
City,Oxnard,Oxnard,CA,"Ventura, CA","Oxnard-Thousand Oaks-Ventura, CA",108,8.016682113,87.5,5.4027,2.0142,428600,0.942063118,7.445475056,0.045258983,57,0.109550919,0.044255821,89
City,Bradenton,Bradenton,FL,"North Port-Sarasota-Bradenton, FL","North Port-Sarasota-Bradenton, FL",109,3.022242817,80,,,198200,1.070882203,12.42200794,-0.008859738,79.1,0.109796266,0.057483094,95
City,Montgomery,Montgomery,AL,"Montgomery, AL","Montgomery, AL",110,0.891566265,,,,83600,-0.119474313,-1.065088757,,4.1,0.269831873,0.041283156,164
City,Santa Rosa,Santa Rosa,CA,"Santa Rosa, CA","Santa Rosa, CA",111,8.862835959,87.5,1.4157,1.2648,491000,0.511770727,10.33707865,0.028965377,68.8,0.058158922,0.027637389,59
City,Des Moines,Des Moines,IA,"Des Moines, IA","Des Moines-West Des Moines, IA",112,1.320667285,85.86,10.2941,9.2918,113500,0.088183422,2.994555354,0.025101322,62.1,0.107481561,0.051177628,90
City,Reno,Reno,NV,"Reno, NV","Reno, NV",113,6.430027804,84.94,6.0734,3.5911,278600,0.905469033,16.08333333,0.048169419,73.7,0.108806529,0.048825504,70
City,Spokane,Spokane,WA,"Spokane, WA","Spokane-Spokane Valley, WA",114,5.618164968,81.38,9.8802,4.473,150200,0.468227425,8.526011561,0.031418109,42.3,0.12894825,0.036286754,90
City,Augusta,Augusta,GA,"Augusta, GA","Augusta-Richmond County, GA-SC",115,2.538461538,71.64,,,80000,0.250626566,4.302477184,0.0384,67.3,0.23563519,0.041267831,119
City,Tacoma,Tacoma,WA,"Seattle, WA","Seattle-Tacoma-Bellevue, WA",116,4.275254866,88.81,12.1179,6.4792,211000,1.005265677,11.34564644,0.061805687,73.3,0.157165266,0.055399202,76
City,Grand Rapids,Grand Rapids,MI,"Grand Rapids, MI","Grand Rapids-Wyoming, MI",117,5.814643188,89.12,,,109200,0.64516129,8.333333333,0.035860806,70.9,0.117228084,0.027944834,77.5
City,Oceanside,Oceanside,CA,"San Diego, CA","San Diego-Carlsbad, CA",118,6.834105653,86.05,5.8898,1.2303,446700,0.494938133,7.096619516,0.029659727,50.8,0.091380358,0.027764574,63.5
City,Gainesville,Gainesville,FL,"Gainesville, FL","Gainesville, FL",119,1.77849861,87.5,,,144200,0.557880056,5.255474453,0.003363384,64.6,0.179212129,0.049060557,136
City,Woodbridge,Woodbridge,VA,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",120,2.784986098,83.85,13.7823,4.6921,283500,0.247524752,4.151359295,0.017319224,28.7,0.178334803,0.026659967,88
City,Ocala,Ocala,FL,"Ocala, FL","Ocala, FL",121,1.007414272,72.53,,,106300,0.283018868,7.157258065,0.027412982,95.6,0.23221079,0.064780093,105
City,Glendale,Glendale,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",122,7.227988879,93.65,5.3508,1.6561,705100,0.685420534,6.57496977,0.016970642,90.9,0.049633162,0.013668456,63
City,Boise,Boise,ID,"Boise City, ID","Boise City, ID",123,8.654309546,85.63,,,188700,0.747463962,7.521367521,0.049024907,27.4,0.14394009,0.010344902,68.5
City,Greenville,Greenville,SC,"Greenville, SC","Greenville-Anderson-Mauldin, SC",124,7.759962929,,,41.1523,143000,1.203113942,8.580106302,0.03493007,34.5,0.100532554,0.040697964,115
City,Birmingham,Birmingham,AL,"Birmingham, AL","Birmingham-Hoover, AL",125,0.638554217,73.57,21.4505,10.8977,60600,0.331125828,4.663212435,0.029306931,142.5,0.263500781,0.054758869,111
City,Salt Lake City,Salt Lake City,UT,"Salt Lake City, UT","Salt Lake City, UT",126,7.611677479,88.54,,,240800,0.458906967,6.737588652,0.048907807,43.6,0.16337054,0.011137091,83
City,Huntington Beach,Huntington Beach,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",127,9.589434662,88.76,2.9894,0.6579,730100,0.828614832,7.147050191,0.016856595,30.2,0.046855313,0.019062461,77.5
City,Akron,Akron,OH,"Akron, OH","Akron, OH",128,0.219647822,76.34,23.4981,8.7111,60900,0,-0.163934426,0.015353038,83.3,0.27004949,0.048517521,101
City,Rockford,Rockford,IL,"Rockford, IL","Rockford, IL",129,0.815569972,41.18,,,75500,0.132625995,1.206434316,0.038397351,127.8,0.315195756,0.055589351,110
City,Salinas,Salinas,CA,"Salinas, CA","Salinas, CA",130,6.993512512,97.22,9.0727,1.9823,377400,0.425758382,8.199541284,0.044713831,52.2,0.1137263,0.047611024,77
City,Worcester,Worcester,MA,"Worcester, MA","Worcester, MA-CT",131,2.345690454,57.14,14.4874,5.7566,191600,0.209205021,6.208425721,0.032792276,51.8,0.190080397,0.085595483,115
City,Moreno Valley,Moreno Valley,CA,"Riverside, CA","Riverside-San Bernardino-Ontario, CA",132,4.1918443,78.33,11.3535,3.378,262400,0.382555471,6.45030426,0.061238567,61,0.158652309,0.047211266,78
City,Little Rock,Little Rock,AR,"Little Rock, AR","Little Rock-North Little Rock-Conway, AR",133,1.720111214,80.15,15.4799,6.0639,126700,0.078988942,0.158102767,0.025011839,72.5,0.150057763,0.047023744,108
City,Port Saint Lucie,Port Saint Lucie,FL,"Port St. Lucie, FL","Port St. Lucie, FL",134,4.560704356,79.15,,,166700,1.399026764,19.75574713,0.066664667,91.7,0.165438491,0.080836916,88
City,Providence,Providence,RI,"Providence, RI","Providence-Warwick, RI-MA",135,0.593141798,76,14.0611,9.8683,156300,-0.063938619,2.223675605,0.031279591,71.3,0.250546726,0.078369561,112
City,Amarillo,Amarillo,TX,"Amarillo, TX","Amarillo, TX",136,5.801668211,86.96,,,108000,0.371747212,3.250478011,0.034351852,39.2,0.11301145,0.016899911,83
City,Lancaster,Lancaster,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",137,2.000926784,82.69,14.7349,5.4882,211500,0.714285714,5.855855856,0.017966903,188.1,0.206013325,0.047806667,87
City,Fort Collins,Fort Collins,CO,"Fort Collins, CO","Fort Collins, CO",138,9.108433735,97.52,3.2101,0.3971,313400,0.577663671,12.93693694,0.034406509,56.1,0.066339085,0.002849117,61
City,Shreveport,Shreveport,LA,"Shreveport, LA","Shreveport-Bossier City, LA",139,2.895273401,75,,,94100,-0.106157113,2.282608696,0.026408077,52.3,0.143171263,0.043890252,110
City,Evansville,Evansville,IN,"Evansville, IN","Evansville, IN-KY",140,5.148285449,,,,102300,0.688976378,5.030800821,0.025620723,44.6,0.148171586,0.036224639,
City,Yonkers,Yonkers,NY,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",141,7.437442076,80,2.2857,1.6465,391100,0.876966727,5.332615136,0.013978522,21.1,0.120880013,0.130590502,187
City,Hayward,Hayward,CA,"San Francisco, CA","San Francisco-Oakland-Hayward, CA",142,8.21686747,91.53,4.2937,1.5369,507000,0.795228628,11.55115512,0.035159763,54.5,0.0741956,0.036368544,61
City,Fort Lauderdale,Fort Lauderdale,FL,"Miami-Fort Lauderdale, FL","Miami-Fort Lauderdale-West Palm Beach, FL",143,1.401297498,82.56,,,272300,0.516795866,6.242684354,-0.018534704,88.7,0.144004456,0.094819247,112
City,Chattanooga,Chattanooga,TN,"Chattanooga, TN","Chattanooga, TN-GA",144,3.473586654,87.1,,,122500,0.409836066,4.790419162,0.029902041,56.6,0.121077253,0.02747604,79
City,Columbus,Columbus,GA,"Columbus, GA","Columbus, GA-AL",145,2.080630213,67.47,,,89700,-0.111358575,-0.554323725,0.038885173,41,0.255969253,0.037519275,139.5
City,Aurora,Aurora,IL,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",146,1.84244671,55.42,,,151300,0.331564987,2.368064953,0.025221414,61.6,0.254325672,0.06137486,120.5
City,Ontario,Ontario,CA,"Riverside, CA","Riverside-San Bernardino-Ontario, CA",147,7.71918443,90.91,8.9981,1.9959,348600,0.722334585,6.540342298,0.058092369,58.8,0.103125235,0.049797663,79
City,Jackson,Jackson,MS,"Jackson, MS","Jackson, MS",148,2.706209453,,,,62800,0,3.289473684,0.03638535,14.6,0.292286587,0.062902109,110
City,Grand Prairie,Grand Prairie,TX,"Dallas-Fort Worth, TX","Dallas-Fort Worth-Arlington, TX",149,7.962928638,88.54,7.5244,3.4276,148200,0.610997963,13.56321839,0.05765857,37.6,0.059951012,0.037183171,64
City,Rancho Cucamonga,Rancho Cucamonga,CA,"Riverside, CA","Riverside-San Bernardino-Ontario, CA",150,8.135310473,88.33,5.753,1.5767,443900,0.703266788,2.75462963,0.041896824,92.8,0.087958407,0.038777293,83
City,Overland Park,Overland Park,KS,"Kansas City, MO","Kansas City, MO-KS",151,8.608897127,,,,243500,0.205761317,5.823554976,0.036673511,7.3,0.083431501,0.012707385,92
City,Newport News,Newport News,VA,"Virginia Beach, VA","Virginia Beach-Norfolk-Newport News, VA-NC",152,2.260426321,69.23,,,165700,-0.060313631,2.791563275,0.009342185,9.2,0.282131545,0.03922193,118
City,Garden Grove,Garden Grove,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",153,9.308619092,93.02,2.1377,0.6135,499000,0.767366721,9.071038251,0.023280561,33,0.073820308,0.034648904,75
City,Killeen,Killeen,TX,"Killeen, TX","Killeen-Temple, TX",154,3.90639481,93.1,,,100800,0.598802395,3.384615385,0.042063492,89.4,0.339059095,0.035781184,119.5
City,Roanoke,Roanoke,VA,"Roanoke, VA","Roanoke, VA",155,2.47265987,80.36,19.6421,5.6243,139400,-0.071684588,-0.143266476,0.024354376,33.7,0.144298468,0.025041286,124
City,Tempe,Tempe,AZ,"Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ",156,7.229842447,83.87,4.6877,2.8735,243200,0.745650373,9.205208801,0.040407072,67.8,0.139428807,0.013235183,63
City,Vancouver,Vancouver,WA,"Portland, OR","Portland-Vancouver-Hillsboro, OR-WA",157,7.790546803,93.1,6.0012,3.3008,241800,0.666111574,11.99629458,0.043928867,42.2,0.070750385,0.036057914,63
City,Huntsville,Huntsville,AL,"Huntsville, AL","Huntsville, AL",158,3.273401297,81.25,10.17,4.685,134700,0.223214286,1.126126126,0.052301411,55.9,0.157527752,0.026610049,133
City,El Cajon,El Cajon,CA,"San Diego, CA","San Diego-Carlsbad, CA",159,7.884151993,88.33,5.0701,2.2346,435200,0.717426522,6.692816867,0.028336397,52.4,0.0976159,0.0312425,77
City,Palmdale,Palmdale,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",160,3.339202966,86.08,11.6307,4.6525,239300,0.50398992,8.084914182,0.023221897,149.5,0.183658869,0.048044418,89.5
City,Topeka,Topeka,KS,"Topeka, KS","Topeka, KS",161,6.151065802,,,,92200,0.217391304,1.430143014,0.034859002,0.7,0.160368015,0.033189612,
City,Elk Grove,Elk Grove,CA,"Sacramento, CA","Sacramento--Roseville--Arden-Arcade, CA",162,6.722891566,79.09,8.1988,2.2924,355100,0.59490085,7.508325764,0.055336525,70.7,0.115612412,0.04195186,75
City,Pueblo,Pueblo,CO,"Pueblo, CO","Pueblo, CO",163,4.456904541,90.38,9.1411,4.9457,122600,0.574241181,9.074733096,0.054216966,89.2,0.150958988,0.031976229,79
City,Fredericksburg,Fredericksburg,VA,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",164,2.841519926,75,9.8116,4.3032,238000,0.210526316,3.703703704,0.011193277,24.1,0.194536648,0.028512081,104
City,Cape Coral,Cape Coral,FL,"Fort Myers, FL","Cape Coral-Fort Myers, FL",165,6.385542169,90.97,,,193900,0.674974039,10.99026903,0.033089221,109.2,0.092923976,0.059413118,99
City,Springfield,Springfield,MA,"Springfield, MA","Springfield, MA",166,0.46802595,65.38,17.7806,9.0163,128000,0.078186083,2.4,0.021203125,69.4,0.200371984,0.111942886,110
City,Pembroke Pines,Pembroke Pines,FL,"Miami-Fort Lauderdale, FL","Miami-Fort Lauderdale-West Palm Beach, FL",167,2.759962929,89.77,,,249000,0.484261501,8.355091384,-0.00973494,94.3,0.10011873,0.088779524,92
City,Murfreesboro,Murfreesboro,TN,"Nashville, TN","Nashville-Davidson--Murfreesboro--Franklin, TN",168,7.805375348,92.92,4.3914,2.9884,176900,0.682982356,9.603469641,0.03285472,61.3,0.076978188,0.011078889,72
City,Clarksville,Clarksville,TN,"Clarksville, TN","Clarksville, TN-KY",169,3.234476367,85.07,,,137100,0.292611558,1.255539143,0.040882567,103.8,0.226930845,0.021388955,123.5
City,Naperville,Naperville,IL,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",170,1.419833179,74.14,,,363000,-0.137551582,-1.62601626,0.013267218,33.3,0.095412211,0.030177611,132
City,Peoria,Peoria,AZ,"Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ",171,6.227062095,84.05,5.8372,2.12,232400,0.693240901,6.948918546,0.033076592,75,0.167574076,0.014473135,71
City,Fairfax,Fairfax,VA,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",172,5.229842447,79.84,4.1432,0.6757,497600,0.080450523,-0.44017607,0.001424839,8.8,0.082434018,0.010017564,87
City,Santa Clarita,Santa Clarita,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",173,4.745134384,91.43,4.5393,2.1646,463100,0.433745391,4.655367232,0.013234723,102.7,0.08403479,0.029170912,66
City,Pomona,Pomona,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",174,6.107506951,90.24,6.8289,2.0829,340500,0.531443756,4.287901991,0.012883994,99.9,0.089647057,0.042350306,86
City,Kansas City,Kansas City,KS,"Kansas City, MO","Kansas City, MO-KS",175,6.380908248,,,,68400,0.588235294,7.042253521,0.039912281,3.6,0.292438893,0.046330953,92
City,Boynton Beach,Boynton Beach,FL,"Miami-Fort Lauderdale, FL","Miami-Fort Lauderdale-West Palm Beach, FL",176,1.990732159,83.68,,,207800,0.580832527,11.12299465,-0.003912416,68.8,0.114675292,0.077710936,95
City,Syracuse,Syracuse,NY,"Syracuse, NY","Syracuse, NY",177,5.759962929,,,,79600,0.378310214,5.291005291,0.038969849,54.8,0.163332658,0.068771548,126
City,Salem,Salem,OR,"Salem, OR","Salem, OR",178,5.458758109,86.75,10.7658,8.1873,197400,0.765696784,10.27932961,0.05529382,53.9,0.110090432,0.047016851,91
City,Hollywood,Hollywood,FL,"Miami-Fort Lauderdale, FL","Miami-Fort Lauderdale-West Palm Beach, FL",179,3.021316033,83.33,,,215400,0.701262272,10.68859198,-0.005775302,110.8,0.133060322,0.075795248,105.5
