RegionType,RegionName,City,State,Metro,CBSATitle,SizeRank,MarketHealthIndex,SellForGain,PrevForeclosed,ForeclosureRatio,ZHVI,MoM,YoY,ForecastYoYPctChange,StockOfREOs,NegativeEquity,Delinquency,DaysOnMarket
City,Paterson,Paterson,NJ,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",180,0.014828545,68.75,11.6554,12.9527,193400,-1.276161307,-10.66974596,-0.020367115,110.1,0.360136423,0.254632864,214
City,Lakewood,Lakewood,CO,"Denver, CO","Denver-Aurora-Lakewood, CO",181,9.604263207,97.84,2.7943,0.8216,321800,1.131363922,15.9221902,0.046799254,51.7,0.040053757,0.008441012,55
City,Alexandria,Alexandria,VA,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",182,5.734939759,79.57,4.3478,2.6147,497800,0.26183283,3.149606299,0.013933307,16.5,0.127928042,0.010584844,82
City,Dayton,Dayton,OH,"Dayton, OH","Dayton, OH",183,0.615384615,60.56,21.4786,8.0335,48300,0.415800416,2.114164905,0.030062112,89.1,0.374814026,0.055521104,111
City,Yuma,Yuma,AZ,"Yuma, AZ","Yuma, AZ",184,2.03892493,85.71,15.4197,4.2613,133400,0.075018755,1.290812453,0.05434033,45.8,0.245687842,0.033105023,124
City,Sunnyvale,Sunnyvale,CA,"San Jose, CA","San Jose-Sunnyvale-Santa Clara, CA",185,9.887859129,91.84,0.5495,0.4751,1359900,0.77812361,21.48472396,0.053826017,41.4,0.019849613,0,44
City,Visalia,Visalia,CA,"Visalia, CA","Visalia-Porterville, CA",186,6.138090825,87.78,10.8265,4.8197,196100,0.512557663,8.522412839,0.052784294,71.7,0.189188327,0.029352715,84
City,Las Cruces,Las Cruces,NM,"Las Cruces, NM","Las Cruces, NM",187,3.16218721,62.75,,,137600,0.145560408,0.218499636,0.038015988,35,0.259128462,0.037837021,138
City,Charleston,Charleston,SC,"Charleston, SC","Charleston-North Charleston, SC",188,7.353104727,81.6,5.2968,1.5853,253800,0.355871886,7.770700637,0.031930654,40.7,0.094496983,0.029271757,101
City,Bridgeport,Bridgeport,CT,"Stamford, CT","Bridgeport-Stamford-Norwalk, CT",189,0.176088971,88.89,6.1863,,151000,-0.19828156,-0.461437047,0.005682119,93,0.333950427,0.126825467,108
City,Eugene,Eugene,OR,"Eugene, OR","Eugene, OR",190,7.16218721,84.93,6.9156,4.1842,240200,0.544160737,6.001765225,0.029263114,31.7,0.099765099,0.034078878,83.5
City,Escondido,Escondido,CA,"San Diego, CA","San Diego-Carlsbad, CA",191,6.350324374,92,8.3558,1.5262,412000,0.758131573,4.621635348,0.024752427,51.8,0.087290153,0.026503268,68
City,Midland,Midland,TX,"Midland, TX","Midland, TX",192,3.690454124,,,,187300,-0.159914712,-1.160949868,0.036075814,34,0.092614318,0.009215129,87.5
City,Newark,Newark,DE,"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",193,6.755329008,70.37,0.7949,,209700,0.382958353,4.017857143,0.019499285,4.6,0.127814031,0.064564281,108
City,Round Rock,Round Rock,TX,"Austin, TX","Austin-Round Rock, TX",194,8.820203892,88.71,,,221000,0.500227376,9.677419355,0.041067873,25.4,0.072530518,0.010218153,65.5
City,Hampton,Hampton,VA,"Virginia Beach, VA","Virginia Beach-Norfolk-Newport News, VA-NC",195,4.244670992,84.31,,,155900,0.257234727,2.972258917,0.011411161,5.4,0.26644123,0.046965571,132.5
City,Pasadena,Pasadena,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",196,8.329935125,91.43,2.8284,1.1144,710000,0.381733352,6.766917293,0.015856338,97.9,0.043560361,0.016271934,68
City,Torrance,Torrance,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",197,8.215013902,93.44,2.7968,1.1517,723800,0.346596423,5.203488372,0.011595745,77,0.040462678,0.012087398,69
City,Columbia,Columbia,SC,"Columbia, SC","Columbia, SC",198,2.430954588,75.71,7.4797,4.9715,124900,0.40192926,1.297648013,0.035868695,50.3,0.223892137,0.047003877,121
City,Tyler,Tyler,TX,"Tyler, TX","Tyler, TX",199,6.803521779,70,,,123900,0.080775444,8.398950131,0.05968523,25.3,0.083807762,0.016828753,83
City,Mesquite,Mesquite,TX,"Dallas-Fort Worth, TX","Dallas-Fort Worth-Arlington, TX",200,6.731232623,88.37,10.3617,6.2475,125500,0.319744205,13.57466063,0.059442231,70.7,0.062959458,0.035767393,64
City,Fullerton,Fullerton,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",201,9.139017609,85.45,4.9906,0.5411,574600,0.630472855,8.41509434,0.017307692,37.8,0.06321361,0.025791404,77
City,Warren,Warren,MI,"Detroit, MI","Detroit-Warren-Dearborn, MI",202,6.186283596,,,,99500,0.505050505,5.291005291,0.039125628,63.6,0.250750147,0.028979534,106
City,McKinney,McKinney,TX,"Dallas-Fort Worth, TX","Dallas-Fort Worth-Arlington, TX",203,9.794253939,91.51,1.502,0.9226,258800,0.58297707,14.76718404,0.06427357,46.6,0.047252466,0.013066539,61
City,West Valley City,West Valley City,UT,"Salt Lake City, UT","Salt Lake City, UT",204,4.379981464,76.79,,,173800,0.462427746,6.888068881,0.052226697,52,0.20814109,0.024831474,69
City,Renton,Renton,WA,"Seattle, WA","Seattle-Tacoma-Bellevue, WA",205,6.240963855,85.22,7.712,5.5622,359200,0.616246499,10.31941032,0.05873608,50.3,0.101537793,0.030838655,61
City,Canton,Canton,OH,"Canton, OH","Canton-Massillon, OH",206,0.78313253,79.63,15.4136,4.3296,85100,0,0.23557126,0.022855464,64.4,0.192441217,0.037354085,91.5
City,Metairie,Metairie,LA,"New Orleans, LA","New Orleans-Metairie, LA",207,8.920296571,,,,216700,0.417052827,10.11178862,0.036520535,2.8,0.074680787,0.021960912,78.5
City,Santa Maria,Santa Maria,CA,"Santa Maria-Santa Barbara, CA","Santa Maria-Santa Barbara, CA",208,7.647822057,90,7.3903,1.1532,328200,0.58228624,7.360157017,0.043601463,36.8,0.143008492,0.029351172,93
City,Inglewood,Inglewood,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",209,0.938832252,95,14.4327,3.5503,388500,-0.025733402,3.655282818,0.009930502,96.2,0.119537219,0.051221007,73
City,Orange,Orange,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",210,9.329008341,92,3.6249,1.4023,605500,0.765518389,7.548845471,0.014284063,34.1,0.056041607,0.028455845,79
City,New Haven,New Haven,CT,"New Haven, CT","New Haven-Milford, CT",211,0.832252085,81.82,8.9602,1.234,151100,0.066225166,-4.063492063,0.001568498,68.3,0.284330736,0.078263215,140
City,Cumming,Cumming,GA,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",212,8.457831325,84.52,,,261000,0.19193858,4.735152488,0.040471264,48.5,0.071700977,0.013464442,107
City,Abilene,Abilene,TX,"Abilene, TX","Abilene, TX",213,7.696014829,95.96,,,106600,0,9.896907216,0.040159475,33.4,0.111178083,0.009337503,75
City,Compton,Compton,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",214,3.836886006,72.22,17.878,4.7955,307500,0.852738603,11.94029851,0.030230894,122.6,0.132751517,0.075252546,96
City,McAllen,McAllen,TX,"McAllen, TX","McAllen-Edinburg-Mission, TX",215,3.700648749,80.95,,,115100,0,4.068716094,,52.9,0.099493278,0.021790097,140.5
City,Bellevue,Bellevue,WA,"Seattle, WA","Seattle-Tacoma-Bellevue, WA",216,9.784059314,91.96,2.0716,1.392,659600,0.426309379,10.0617387,0.060918739,25.2,0.055961008,0.007597218,56
City,Saginaw,Saginaw,MI,"Saginaw, MI","Saginaw, MI",217,3.264133457,73.77,,,50000,0,5.263157895,0.04666,130.5,0.269644092,0.03430935,117.5
City,Bloomington,Bloomington,IN,"Bloomington, IN","Bloomington, IN",218,9.337349398,,,,152800,0.858085809,4.229195089,0.032441099,4.8,0.119878543,0.016778926,
City,Olathe,Olathe,KS,"Kansas City, MO","Kansas City, MO-KS",219,8.430027804,,,,203100,0.246791708,7.346723044,0.037331364,6.8,0.105489223,0.017723961,92
City,Miramar,Miramar,FL,"Miami-Fort Lauderdale, FL","Miami-Fort Lauderdale-West Palm Beach, FL",220,1.910101946,89.19,,,230900,0.69777584,9.900047596,-0.00625812,129.1,0.179420258,0.109470478,99
City,Queen Creek,Queen Creek,AZ,"Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ",221,6.105653383,84.76,8.899,3.0366,212400,0.568181818,11.02979613,0.034077213,40.1,0.185372245,0.025127129,79
City,Coral Springs,Coral Springs,FL,"Miami-Fort Lauderdale, FL","Miami-Fort Lauderdale-West Palm Beach, FL",222,2.919369787,81.08,,,302300,0.498670213,6.144662921,-0.020836917,128.6,0.12030571,0.073998371,103
City,East Los Angeles,East Los Angeles,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",223,2.656163114,92.31,11.0741,,353400,0.454803866,7.776761208,0.022614601,80.6,0.093254409,0.054347934,64
City,Hamilton,Hamilton,OH,"Cincinnati, OH","Cincinnati, OH-KY-IN",224,3.62557924,,,,133700,0.074850299,3.965785381,0.031660434,56.1,0.175425223,0.046062851,102.5
City,Hartford,Hartford,CT,"Hartford, CT","Hartford-West Hartford-East Hartford, CT",225,0.729379055,66.67,13.4877,1.1738,89900,0.22296544,4.292343387,0.004204672,135.8,0.548345819,0.067755318,111
City,Stamford,Stamford,CT,"Stamford, CT","Bridgeport-Stamford-Norwalk, CT",226,4.232622799,71.88,0.8545,0.8966,457400,-0.218150087,0.131348511,0.006020988,26.9,0.125115272,0.0646741,119.5
City,Savannah,Savannah,GA,"Savannah, GA","Savannah, GA",227,2.390176089,73.33,,,110000,0,4.265402844,0.027763636,24.5,0.190524193,0.029096264,114
City,Simi Valley,Simi Valley,CA,"Ventura, CA","Oxnard-Thousand Oaks-Ventura, CA",228,9.18257646,89.09,4.3267,1.5035,512200,0.886350207,6.597294485,0.039072628,41.7,0.072852418,0.034426948,74
City,Concord,Concord,CA,"San Francisco, CA","San Francisco-Oakland-Hayward, CA",229,7.414272475,89.04,7.1694,1.3107,493900,0.631621842,10.27014959,0.027359789,51.3,0.074404076,0.023182158,51
City,Sterling Heights,Sterling Heights,MI,"Detroit, MI","Detroit-Warren-Dearborn, MI",230,6.781278962,,,,169100,0.475341652,3.742331288,0.02854524,28.2,0.089416539,0.015212807,95
City,Elizabeth,Elizabeth,NJ,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",231,0.304911956,70,16.8933,10.1865,244000,1.244813278,1.539741989,0.021979508,110.9,0.321882969,0.213254057,141
City,Frisco,Frisco,TX,"Dallas-Fort Worth, TX","Dallas-Fort Worth-Arlington, TX",232,9.96107507,94.67,1.5417,0.844,350800,0.688863375,15.1674327,0.063888255,19.2,0.049529402,0.003588896,63
City,Joliet,Joliet,IL,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",233,0.308619092,66.67,,,116800,0,0.429922614,0.016506849,120.9,0.269104901,0.066765263,117.5
City,Carrollton,Carrollton,TX,"Dallas-Fort Worth, TX","Dallas-Fort Worth-Arlington, TX",234,9.923076923,91.92,3.0533,1.7812,214000,0.943396226,16.30434783,0.065574766,18.3,0.037651287,0.007683765,54
City,Billings,Billings,MT,"Billings, MT","Billings, MT",235,9.271547729,90.91,,,193900,0.622729632,6.655665567,0.029850438,22.3,0.097130823,0.010362554,83
City,Allentown,Allentown,PA,"Allentown, PA","Allentown-Bethlehem-Easton, PA-NJ",236,0.397590361,73.77,19.5025,8.9975,103000,0.389863548,2.589641434,0.017378641,95.6,0.223731846,0.089690236,110
City,Santa Fe,Santa Fe,NM,"Santa Fe, NM","Santa Fe, NM",237,1.083410565,66.67,,,307700,0.195376099,2.806548613,0.015807605,38.6,0.133864426,0.047193385,105
City,Vallejo,Vallejo,CA,"Vallejo, CA","Vallejo-Fairfield, CA",238,6.520852641,86.21,10.1857,2.5982,299800,0.874831763,13.08940023,0.068609073,74.1,0.187677175,0.042367185,69
City,Independence,Independence,MO,"Kansas City, MO","Kansas City, MO-KS",239,3.300278035,83.33,,,85600,0.469483568,3.506650544,0.033948598,82,0.26835509,0.027893657,100
City,Santa Clara,Santa Clara,CA,"San Jose, CA","San Jose-Sunnyvale-Santa Clara, CA",240,9.93141798,98.21,0.8407,0.3633,976100,0.826360913,17.57407854,0.051116689,42.8,0.025141842,0.003114966,49
City,Cary,Cary,NC,"Raleigh, NC","Raleigh, NC",241,8.275254866,94.81,,,304200,0.263678312,4.824259132,0.039184747,10.5,0.058381394,0.006431199,66
City,Cypress,Cypress,TX,"Houston, TX","Houston-The Woodlands-Sugar Land, TX",242,8.567191844,88.33,,,223300,0.540297163,5.77925154,0.038240036,37.2,0.04974492,0.022094268,82
City,Conroe,Conroe,TX,"Houston, TX","Houston-The Woodlands-Sugar Land, TX",243,7.567191844,76.74,,,175800,0.51457976,6.095353048,0.036808874,46.3,0.075366786,0.01545527,96
City,Surprise,Surprise,AZ,"Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ",244,4.214087118,86.18,8.9321,3.3851,210100,0.815738964,7.030056037,0.032517849,79.7,0.184715569,0.018647719,63
City,Berkeley,Berkeley,CA,"San Francisco, CA","San Francisco-Oakland-Hayward, CA",245,9.482854495,97.06,5.1484,,986500,0.683813023,14.13860928,0.038569691,54.8,0.017234598,0.018279789,44.5
City,Hemet,Hemet,CA,"Riverside, CA","Riverside-San Bernardino-Ontario, CA",246,5.294717331,78.46,11.1751,4.8568,205000,0.440960314,7.10553814,0.064702439,21.9,0.185327813,0.044316835,80.5
City,Norman,Norman,OK,"Oklahoma City, OK","Oklahoma City, OK",247,8.7442076,86.14,1.8404,1.3504,151400,0.664893617,4.92030492,0.027153236,48.2,0.081037387,0.01102667,85
City,Falls Church,Falls Church,VA,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",248,5.959221501,83.33,1.9652,1.9594,486800,0.247116969,1.437799542,0.007115859,10.6,0.097445967,0.015318304,81.5
City,Springfield,Springfield,IL,"Springfield, IL","Springfield, IL",249,3.477293791,83.87,,,99100,0.303643725,0,0.035943491,43,0.122245168,0.026405968,87.5
City,Lake Charles,Lake Charles,LA,"Lake Charles, LA","Lake Charles, LA",250,9.112140871,,,,154600,0.782268579,3.967720242,0.027005175,0.3,0.103809509,0.025025717,
City,Denton,Denton,TX,"Dallas-Fort Worth, TX","Dallas-Fort Worth-Arlington, TX",251,9.819277108,87.1,2.2024,1.5542,176700,0.971428571,14.36893204,0.058398415,30.7,0.039773859,0.016279131,59
City,Downey,Downey,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",252,5.624652456,97.44,9.4545,2.8793,487000,0.82815735,7.339651752,0.019737166,84.6,0.105647182,0.048847943,87.5
City,Waco,Waco,TX,"Waco, TX","Waco, TX",253,3.708989805,75,,,80600,0.248756219,1.511335013,0.041861042,95.6,0.126618576,0.016889736,103.5
City,Thornton,Thornton,CO,"Denver, CO","Denver-Aurora-Lakewood, CO",254,9.468952734,97.86,2.7052,1.5262,276900,0.617732558,14.32700248,0.046554713,88.2,0.058595272,0.006083491,60
City,Frederick,Frederick,MD,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",255,0.405931418,66.67,17.9428,6.7688,253700,-0.782166601,2.298387097,0.009361451,63.9,0.187514412,0.056952024,112
City,Westminster,Westminster,CO,"Denver, CO","Denver-Aurora-Lakewood, CO",256,9.65987025,97.84,3.2373,0.9468,284400,0.815313719,15.18833536,0.048393108,36.6,0.050179098,0.012359083,57
City,Lansing Township,Lansing Township,MI,"Lansing, MI","Lansing-East Lansing, MI",257,0.982391103,27.27,,,64300,0.31201248,-0.310077519,0.019580093,26.4,0.379550058,0.029402896,106
City,Victorville,Victorville,CA,"Riverside, CA","Riverside-San Bernardino-Ontario, CA",258,5.397590361,96.23,13.2315,3.5374,194500,0.56876939,7.221609702,0.059485861,83.2,0.233271465,0.049637186,87
City,Waterbury,Waterbury,CT,"New Haven, CT","New Haven-Milford, CT",259,0.503243744,47.37,9.6703,0.4967,99700,-0.3,-2.826510721,0.000170512,93.6,0.378052833,0.094651138,132
City,New Port Richey,New Port Richey,FL,"Tampa, FL","Tampa-St. Petersburg-Clearwater, FL",260,0.506024096,75.31,,,128000,0.078186083,3.727714749,0.00684375,98.6,0.174089027,0.079665325,101
City,Temecula,Temecula,CA,"Riverside, CA","Riverside-San Bernardino-Ontario, CA",261,7.213160334,81.93,5.6266,2.5238,407000,0.172286488,3.906050549,0.048953317,55,0.115297906,0.03183007,80
City,Miami Gardens,Miami Gardens,FL,"Miami-Fort Lauderdale, FL","Miami-Fort Lauderdale-West Palm Beach, FL",262,0.991658943,81.82,,,159900,1.074589128,12.28932584,-0.004771732,139,0.251127426,0.117180766,95
City,Costa Mesa,Costa Mesa,CA,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",263,8.137164041,92.11,1.5377,0.6249,691700,0.319071791,7.107463611,0.016907619,37.4,0.042039009,0.033794898,70
City,Athens,Athens,GA,"Athens, GA","Athens-Clarke County, GA",264,5.05931418,75,,,135200,0.44576523,5.873140172,0.03522929,30.3,0.179245389,0.026303335,119
City,Manchester,Manchester,NH,"Manchester, NH","Manchester-Nashua, NH",265,5.434661724,72.73,,,193500,0.415153088,6.435643564,0.029002584,41.7,0.181228026,0.025022242,88.5
City,Vista,Vista,CA,"San Diego, CA","San Diego-Carlsbad, CA",266,8.467099166,92.16,3.4485,2.7304,455800,0.684780208,6.024656897,0.028411584,51.7,0.07772862,0.025267334,74
City,Tracy,Tracy,CA,"Stockton, CA","Stockton-Lodi, CA",267,7.879518072,87.18,6.1117,1.5642,408000,0.840336134,8.626198083,0.066502451,69.1,0.11496062,0.037555523,67
City,Ventura,Ventura,CA,"Ventura, CA","Oxnard-Thousand Oaks-Ventura, CA",268,9.351251158,87.5,4.9661,1.3734,521100,0.676197836,7.134046053,0.040901938,41.6,0.075141295,0.024940353,74.5
City,Murrieta,Murrieta,CA,"Riverside, CA","Riverside-San Bernardino-Ontario, CA",269,4.788693234,78.38,8.1534,2.1245,369800,0.352781547,2.979671401,0.050811249,64,0.139385477,0.035282033,74.5
City,Peoria,Peoria,IL,"Peoria, IL","Peoria, IL",270,1.515291937,71.05,,,87300,-0.228571429,0.460299194,0.036449026,121.4,0.139551141,0.033255519,133.5
